game_date,event_id,game,commence_time,market_type,market_key,side,team,player,stat,book_key,book_title,line,odds,is_preferred_book,source,scraped_at,available_books,all_books
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds,OVER,,Carla Leite,PR,draftkings,DraftKings,17.5,-116,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,draftkings
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds,UNDER,,Carla Leite,PR,draftkings,DraftKings,17.5,-117,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,draftkings
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds_assists,OVER,,Carla Leite,PRA,fanduel,FanDuel,22.5,-130,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,betrivers,draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds_assists,UNDER,,Carla Leite,PRA,draftkings,DraftKings,23.5,-126,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,3,"betonlineag,draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points,OVER,,Carla Leite,PTS,fanduel,FanDuel,14.5,-125,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points,UNDER,,Carla Leite,PTS,betonlineag,BetOnline.ag,14.5,-103,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds_assists,OVER,,Carla Leite,RA,fanduel,FanDuel,7.5,-136,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds_assists,UNDER,,Carla Leite,RA,draftkings,DraftKings,7.5,107,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds,OVER,,Carla Leite,REB,betonlineag,BetOnline.ag,2.5,-108,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,3,"betonlineag,betrivers,draftkings"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds,UNDER,,Carla Leite,REB,draftkings,DraftKings,2.5,-115,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"betonlineag,draftkings"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_threes,OVER,,Emily Engstler,3PM,betonlineag,BetOnline.ag,1.5,190,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,betonlineag
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_threes,UNDER,,Emily Engstler,3PM,betonlineag,BetOnline.ag,1.5,-256,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,betonlineag
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_double_double,YES,,Emily Engstler,DD,williamhill_us,Caesars,0.5,1300,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,3,"draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds,OVER,,Emily Engstler,PR,fanduel,FanDuel,14.5,-110,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds,UNDER,,Emily Engstler,PR,draftkings,DraftKings,14.5,-116,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds_assists,OVER,,Emily Engstler,PRA,betonlineag,BetOnline.ag,16.5,-110,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"betonlineag,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds_assists,UNDER,,Emily Engstler,PRA,fanduel,FanDuel,16.5,-114,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"betonlineag,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points,OVER,,Emily Engstler,PTS,betonlineag,BetOnline.ag,8.5,-112,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points,UNDER,,Emily Engstler,PTS,fanduel,FanDuel,8.5,-113,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds,OVER,,Emily Engstler,REB,betrivers,BetRivers,5.5,-114,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds,UNDER,,Emily Engstler,REB,draftkings,DraftKings,5.5,-102,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_assists,OVER,,Jordin Canada,AST,betonlineag,BetOnline.ag,7.5,-119,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_assists,UNDER,,Jordin Canada,AST,fanduel,FanDuel,7.5,-102,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_double_double,YES,,Jordin Canada,DD,fanduel,FanDuel,0.5,410,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"draftkings,fanatics,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_assists,OVER,,Jordin Canada,PA,fanduel,FanDuel,18.5,-128,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_assists,UNDER,,Jordin Canada,PA,fanduel,FanDuel,18.5,-104,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds,OVER,,Jordin Canada,PR,fanduel,FanDuel,14.5,-130,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds,UNDER,,Jordin Canada,PR,draftkings,DraftKings,15.5,-124,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds_assists,OVER,,Jordin Canada,PRA,betonlineag,BetOnline.ag,22.5,-114,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,betrivers,draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds_assists,UNDER,,Jordin Canada,PRA,draftkings,DraftKings,23.5,-125,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,3,"betonlineag,draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points,OVER,,Jordin Canada,PTS,betonlineag,BetOnline.ag,10.5,-123,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points,UNDER,,Jordin Canada,PTS,fanduel,FanDuel,10.5,-102,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds_assists,OVER,,Jordin Canada,RA,fanduel,FanDuel,11.5,-125,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds_assists,UNDER,,Jordin Canada,RA,draftkings,DraftKings,11.5,103,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds,OVER,,Jordin Canada,REB,betonlineag,BetOnline.ag,3.5,-139,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds,UNDER,,Jordin Canada,REB,fanduel,FanDuel,3.5,114,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_double_double,YES,,Madina Okot,DD,fanduel,FanDuel,0.5,800,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,fanduel
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds,OVER,,Madina Okot,PR,fanduel,FanDuel,17.5,-125,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,fanduel
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds,UNDER,,Madina Okot,PR,fanduel,FanDuel,17.5,-106,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,fanduel
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points,OVER,,Madina Okot,PTS,fanduel,FanDuel,11.5,-120,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,fanduel
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points,UNDER,,Madina Okot,PTS,fanduel,FanDuel,11.5,-108,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,fanduel
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds,OVER,,Madina Okot,REB,fanduel,FanDuel,5.5,-148,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,fanduel
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds,UNDER,,Madina Okot,REB,fanduel,FanDuel,5.5,112,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,fanduel
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_threes,OVER,,Megan Gustafson,3PM,draftkings,DraftKings,1.5,124,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_threes,UNDER,,Megan Gustafson,3PM,fanduel,FanDuel,1.5,-132,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds,OVER,,Megan Gustafson,PR,fanduel,FanDuel,16.5,-122,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds,UNDER,,Megan Gustafson,PR,fanduel,FanDuel,16.5,-108,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds_assists,OVER,,Megan Gustafson,PRA,betonlineag,BetOnline.ag,19.5,110,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,betonlineag
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds_assists,UNDER,,Megan Gustafson,PRA,betonlineag,BetOnline.ag,19.5,-143,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,betonlineag
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points,OVER,,Megan Gustafson,PTS,williamhill_us,Caesars,12.5,-102,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points,UNDER,,Megan Gustafson,PTS,fanduel,FanDuel,12.5,-122,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds,OVER,,Megan Gustafson,REB,betonlineag,BetOnline.ag,4.5,110,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds,UNDER,,Megan Gustafson,REB,fanduel,FanDuel,4.5,-138,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_threes,OVER,,Naz Hillmon,3PM,draftkings,DraftKings,1.5,143,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_threes,UNDER,,Naz Hillmon,3PM,fanduel,FanDuel,1.5,-174,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_double_double,YES,,Naz Hillmon,DD,draftkings,DraftKings,0.5,1040,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,3,"draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds,OVER,,Naz Hillmon,PR,draftkings,DraftKings,15.5,-127,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds,UNDER,,Naz Hillmon,PR,fanduel,FanDuel,16.5,-122,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds_assists,OVER,,Naz Hillmon,PRA,betonlineag,BetOnline.ag,15.5,105,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"betonlineag,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds_assists,UNDER,,Naz Hillmon,PRA,fanduel,FanDuel,17.5,-118,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"betonlineag,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points,OVER,,Naz Hillmon,PTS,betrivers,BetRivers,9.5,-105,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points,UNDER,,Naz Hillmon,PTS,williamhill_us,Caesars,10.5,-110,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds,OVER,,Naz Hillmon,REB,fanduel,FanDuel,5.5,-130,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds,UNDER,,Naz Hillmon,REB,betonlineag,BetOnline.ag,5.5,110,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_threes,OVER,,Rhyne Howard,3PM,draftkings,DraftKings,3.5,118,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_threes,UNDER,,Rhyne Howard,3PM,williamhill_us,Caesars,3.5,-143,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_assists,OVER,,Rhyne Howard,AST,betrivers,BetRivers,2.5,-175,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,betrivers,draftkings,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_assists,UNDER,,Rhyne Howard,AST,draftkings,DraftKings,3.5,-136,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,3,"betonlineag,draftkings,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_double_double,YES,,Rhyne Howard,DD,fanatics,Fanatics,0.5,2800,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,3,"draftkings,fanatics,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_assists,OVER,,Rhyne Howard,PA,fanduel,FanDuel,22.5,-108,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_assists,UNDER,,Rhyne Howard,PA,draftkings,DraftKings,22.5,-109,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds,OVER,,Rhyne Howard,PR,fanduel,FanDuel,23.5,-110,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds,UNDER,,Rhyne Howard,PR,draftkings,DraftKings,23.5,-112,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,2,"draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds_assists,OVER,,Rhyne Howard,PRA,betonlineag,BetOnline.ag,26.5,-112,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,betrivers,draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points_rebounds_assists,UNDER,,Rhyne Howard,PRA,draftkings,DraftKings,27.5,-117,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,3,"betonlineag,draftkings,fanduel"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points,OVER,,Rhyne Howard,PTS,betonlineag,BetOnline.ag,18.5,-116,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_points,UNDER,,Rhyne Howard,PTS,draftkings,DraftKings,19.5,-122,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds_assists,OVER,,Rhyne Howard,RA,draftkings,DraftKings,7.5,-124,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,draftkings
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds_assists,UNDER,,Rhyne Howard,RA,draftkings,DraftKings,7.5,-109,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,draftkings
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds,OVER,,Rhyne Howard,REB,betonlineag,BetOnline.ag,4.5,118,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,5,"betonlineag,betrivers,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_rebounds,UNDER,,Rhyne Howard,REB,williamhill_us,Caesars,4.5,-145,False,the-odds-api,2026-07-11T19:52:03.880321+00:00,4,"betonlineag,draftkings,fanduel,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,PROP,player_triple_double,YES,,Rhyne Howard,TD,draftkings,DraftKings,0.5,6200,True,the-odds-api,2026-07-11T19:52:03.880321+00:00,1,draftkings
2026-07-11,15504ed1a378321542911fbfb7a49591,Chicago Sky @ Dallas Wings,2026-07-12T23:00:00Z,SPREAD,spreads,Chicago Sky,Chicago Sky,,,lowvig,LowVig.ag,9.5,-108,False,the-odds-api,2026-07-11T19:52:03.675953+00:00,7,"betonlineag,bovada,draftkings,fanatics,fanduel,lowvig,williamhill_us"
2026-07-11,15504ed1a378321542911fbfb7a49591,Chicago Sky @ Dallas Wings,2026-07-12T23:00:00Z,SPREAD,spreads,Dallas Wings,Dallas Wings,,,lowvig,LowVig.ag,-9.5,-108,False,the-odds-api,2026-07-11T19:52:03.675953+00:00,7,"betonlineag,bovada,draftkings,fanatics,fanduel,lowvig,williamhill_us"
2026-07-11,dbbae9c1944a4874fe492f9fe23d8f62,Phoenix Mercury @ Las Vegas Aces,2026-07-11T22:00:00Z,SPREAD,spreads,Las Vegas Aces,Las Vegas Aces,,,lowvig,LowVig.ag,-8.0,-103,False,the-odds-api,2026-07-11T19:52:03.675953+00:00,11,"betmgm,betonlineag,betrivers,betus,bovada,draftkings,fanatics,fanduel,lowvig,mybookieag,williamhill_us"
2026-07-11,dbbae9c1944a4874fe492f9fe23d8f62,Phoenix Mercury @ Las Vegas Aces,2026-07-11T22:00:00Z,SPREAD,spreads,Phoenix Mercury,Phoenix Mercury,,,draftkings,DraftKings,8.5,-108,True,the-odds-api,2026-07-11T19:52:03.675953+00:00,11,"betmgm,betonlineag,betrivers,betus,bovada,draftkings,fanatics,fanduel,lowvig,mybookieag,williamhill_us"
